box_id;event_id;event_year;event_month;event_name;event_nb
10;3;1986;Mai;Divers (87);10
10;4;1987;Janvier;Honfleur ( avec l'acceuil );16
10;5;1987;Juillet;Plouaret;8
10;6;1985;Février;le Maroc;205
10;7;1987;Février;vacances d'hiver;23
10;8;1987;Mars;Paques à Montpellier;25
10;9;1987;Mai;anniversaire Bertrand , fête des mères &et des pères;24
10;10;1986;Mai;Neige-anniversaires enfants-fête des mères-;29
10;11;1986;Juin;départ des Regard de cherbourg;27
11;1;1985;Mai;Carteret ( avec l'accueil );20
11;2;1985;Juin;séjour de la corespondante australienne;28
11;3;1985;Juillet;sentier des douaniers-maison d'hotes-;6
11;4;1985;Juillet;angleterre;20
11;5;1985;Avril;Jacques;44
11;6;1985;Juillet;Nevers;52
11;7;1985;Août;vacances d'été;71
11;8;1985;Décembre;Noêl à Montpellier;27
11;9;1985;Août;croisiere de Bertrand;12
11;10;1985;Août;Divers (85);31
11;11;1986;Mai;Iles anglo-normandes;108
12;1;1987;Juillet;Montpellier-le-vieux;21
12;2;1987;Juillet;en Dordogne;51
12;3;1987;Décembre;Noêl à Talant;4
12;4;1988;Décembre;Divers 88;6
12;5;1987;Août;mariage Michel;49
12;6;1987;Septembre;Bertrand & Armelle;16
12;7;1988;Avril;Andalousie;10
12;8;1988;Mai;Paques à la maison-50 ans d'Annie;37
12;9;1988;Juin;Aurigny en voilier avec Christian;49
12;10;1988;Juillet;Plouaret;30
13;1;1983;Juillet;Paques à Montpellier & Ganges;79
13;2;1983;Juillet;manoirs normands;15
13;3;1983;Juillet;sortie Armelle;22
13;4;1983;Juillet;sur le canal du Midi;72
13;5;1983;Juillet;vacances d'été à Palavas;122
13;6;1983;Juillet;Divers Cherbourg;23
13;7;1984;Juillet;Paques à saint-malo;41
13;8;1984;Juillet;la famille Calvet à Cherbourg;16
13;9;1984;Juillet;anniversaires Bertrand & Armelle;34
13;10;1984;Juillet;Saint-vâst la hougue;12
13;11;1984;Juillet;Escrime Armelle;7
13;12;1988;Juillet;vacances d'été;5
14;1;1987;Juin;chez les Lesauvage;6
14;2;1987;Juin;les Calvet à Cherbourg;8
14;3;1988;Décembre;Noêl à Montpellier;8
14;4;1988;Novembre;à Montpellier;27
14;5;1989;Novembre;Paques à Montpellier;46
14;6;1989;Mai;anniversaire d'Armelle;16
14;7;1989;Mai;Calvet à Cherbourg;10
14;8;1989;Mai;Jacques à Cherbourg;5
14;9;1989;Juin;Pot de départ de Cherbourg;26
14;10;1984;Juin;Divers;18
14;11;1982;Juin;Divers;20
